E ID,date,description,amount,category
1,01/04/2012,"train",95.00,transportation
2,01/15/2012,"Flying J",85.00,transportation
3,01/28/2012,"Texaco",89.00,transportation
4,01/13/2012,"train",49.00,transportation
5,01/19/2012,"Citgo",95.00,transportation
6,01/10/2012,"Valero",51.00,transportation
7,01/05/2012,"Chevron",30.00,transportation
8,01/27/2012,"BP",75.00,transportation
9,01/11/2012,"Cinemark",15.00,entertainment
10,01/13/2012,"Best Buy",409.00,home
11,01/28/2012,"Home Depot",403.00,home
12,01/09/2012,"Rite aid",464.00,home
13,01/09/2012,"Amazon.com",139.00,shopping
14,01/18/2012,"Boscov's",70.00,shopping
15,01/02/2012,"Qdoba Mexican Grill",23.00,restaurants
16,01/14/2012,"RA Sushi",18.00,restaurants
17,01/22/2012,"Gino's Pizza and Spaghetti",20.00,restaurants
877,01/15/2012,"Off 5th Saks Fifth Avenue Outlet",34.00,shopping
18,02/03/2012,"Minyard's",58.00,grocery
19,02/04/2012,"schuler books & music",24.00,entertainment
20,02/04/2012,"deseret book",9.00,entertainment
21,02/23/2012,"Kirkland's",68.00,home
22,02/01/2012,"walgreens",419.00,home
23,02/06/2012,"Aeropostale",172.00,shopping
24,02/21/2012,"Amazon",86.00,shopping
25,02/02/2012,"BJ's Restaurant & Brewery",41.00,restaurants
26,02/24/2012,"Cheddar's Casual Café",42.00,restaurants
27,02/04/2012,"Elephant Bar",42.00,restaurants
28,02/28/2012,"Arby's",21.00,restaurants
29,02/28/2012,"Howard Johnson's",46.00,restaurants
30,02/17/2012,"Black-eyed Pea",48.00,restaurants
31,02/06/2012,"Mazzio's Italian Eatery",33.00,restaurants
32,02/02/2012,"EatZi's",37.00,restaurants
33,02/12/2012,"Applebee's",23.00,restaurants
34,02/06/2012,"Chronic Tacos",33.00,restaurants
460,02/02/2012,"Charlie Brown's Steakhouse",16.00,restaurants
887,02/16/2012,"MARTA",84.00,transportation
892,02/19/2012,"Conoco",64.00,transportation
893,02/01/2012,"Shell",83.00,transportation
1362,02/04/2012,"Uno Chicago Grill",45.00,restaurants
35,03/02/2012,"Fairway Market",120.00,grocery
36,03/10/2012,"Super Market Mexico",93.00,grocery
37,03/15/2012,"Stater Brothers",56.00,grocery
38,03/23/2012,"Amtrak",74.00,transportation
39,03/06/2012,"Staples",301.00,home
40,03/08/2012,"officemax",53.00,home
41,03/02/2012,"Ikea",240.00,home
42,03/09/2012,"Hollister",176.00,shopping
43,03/25/2012,"Tennesse Valley Authority",105.00,utilities
44,03/27/2012,"Sprint",152.00,utilities
45,03/30/2012,"Dave & Buster's",19.00,restaurants
46,03/31/2012,"Pita Pit",35.00,restaurants
47,03/17/2012,"Sweet Tomatoes",28.00,restaurants
48,03/28/2012,"Braum's",35.00,restaurants
465,03/20/2012,"QuikTrip",53.00,transportation
916,03/23/2012,"Twin Peaks",35.00,restaurants
917,03/21/2012,"Braum's",24.00,restaurants
1375,03/15/2012,"Cheeburger Cheeburger",50.00,restaurants
49,04/27/2012,"Associated Grocers of New England",66.00,grocery
50,04/13/2012,"QuikTrip",40.00,transportation
51,04/26/2012,"blockbuster",11.00,entertainment
52,04/23/2012,"Home Depot",407.00,home
53,04/20/2012,"Target",225.00,home
54,04/20/2012,"Herberger's",189.00,shopping
55,04/18/2012,"Macy's",117.00,shopping
56,04/14/2012,"Last Call Neiman Marcus",165.00,shopping
57,04/10/2012,"Sears",77.00,shopping
58,04/15/2012,"Landry's Restaurants",43.00,restaurants
59,04/20/2012,"Camille's Sidewalk Cafe",32.00,restaurants
60,04/10/2012,"Outback Steakhouse",45.00,restaurants
61,04/13/2012,"Jerry's Subs & Pizza",48.00,restaurants
481,04/07/2012,"Staples",333.00,home
62,05/10/2012,"Associated Supermarkets",73.00,grocery
63,05/11/2012,"Associated Grocers of New England",118.00,grocery
64,05/11/2012,"MARTA",67.00,transportation
65,05/19/2012,"Texaco",92.00,transportation
66,05/31/2012,"Chevron",95.00,transportation
67,05/19/2012,"Texaco",95.00,transportation
68,05/03/2012,"games",24.00,entertainment
69,05/10/2012,"hudson news",10.00,entertainment
70,05/07/2012,"game",13.00,entertainment
71,05/07/2012,"Bergner's",49.00,shopping
72,05/02/2012,"Alabama Power",236.00,utilities
73,05/21/2012,"Southern Company",67.00,utilities
74,05/21/2012,"Papa John's Pizza",45.00,restaurants
493,05/05/2012,"Yoke's Fresh Market",84.00,grocery
501,05/02/2012,"Radioshack",47.00,home
948,05/15/2012,"Sears Essentials",141.00,shopping
950,05/22/2012,"Att.com",278.00,utilities
